mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_n_estimators,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
0.09101186,0.00221392,0.00290842,9.65E-05,10,10,10,0.85685885,0.88469185,0.86653386,0.84661355,0.84860558,0.86066074,0.01392187
0.4331522,0.00690628,0.00766234,2.03E-04,10,10,50,0.88667992,0.87475149,0.89243028,0.85458167,0.88047809,0.87778429,0.01302653
0.86759577,0.01595349,0.01386313,3.00E-04,10,10,100,0.87475149,0.87077535,0.88844622,0.85856574,0.87848606,0.87420497,0.00977535
1.72218466,0.02814918,0.02581692,4.00E-04,10,10,200,0.87673956,0.87276342,0.90239044,0.85856574,0.88446215,0.87898426,0.01441187
3.44282908,0.02953191,0.04895444,5.43E-04,10,10,400,0.87475149,0.87673956,0.89840637,0.85458167,0.88047809,0.87699144,0.01398595
0.15452585,0.0013266,0.00281062,4.91E-05,10,20,10,0.86878728,0.86878728,0.88247012,0.85856574,0.84860558,0.8654432,0.01134096
0.76950626,0.01372441,0.00757236,2.59E-04,10,20,50,0.87673956,0.88270378,0.87450199,0.85657371,0.87450199,0.87300421,0.00874623
1.52450509,0.02313049,0.01323385,2.77E-04,10,20,100,0.87872763,0.87673956,0.89243028,0.87051793,0.87848606,0.87938029,0.00716998
3.06143527,0.02818539,0.02587404,8.70E-04,10,20,200,0.87673956,0.8667992,0.90039841,0.85856574,0.87649402,0.87579939,0.01403196
5.98425746,0.0593363,0.04983201,3.00E-03,10,20,400,0.87872763,0.87276342,0.89840637,0.85657371,0.88247012,0.87778825,0.01358834
0.28795533,0.00501136,0.00275826,5.68E-05,10,40,10,0.85487078,0.85089463,0.8685259,0.84860558,0.87848606,0.86027659,0.01142884
1.40419998,0.0167068,0.00730762,2.22E-04,10,40,50,0.88071571,0.8667992,0.88047809,0.85059761,0.8685259,0.8694233,0.01106187
2.80723376,0.02324249,0.0125926,1.74E-04,10,40,100,0.87475149,0.8667992,0.87848606,0.8625498,0.87450199,0.87141771,0.00584053
5.66226907,0.04872786,0.0243679,3.67E-04,10,40,200,0.87673956,0.8667992,0.89043825,0.85258964,0.87649402,0.87261214,0.0125265
11.1875432,0.12073712,0.04689007,2.08E-03,10,40,400,0.87872763,0.8528827,0.89243028,0.85856574,0.87250996,0.87102326,0.01417108
0.38561983,0.00313081,0.00272365,5.85E-05,10,55,10,0.85487078,0.85884692,0.8685259,0.85458167,0.86055777,0.85947661,0.00507206
1.91785283,0.00750584,0.00741467,5.67E-04,10,55,50,0.88270378,0.8667992,0.88446215,0.84661355,0.8625498,0.8686257,0.01395545
3.80446262,0.02026067,0.01278248,1.67E-04,10,55,100,0.87673956,0.85884692,0.89243028,0.84661355,0.87649402,0.87022487,0.01588569
7.62902975,0.06073279,0.02378001,3.20E-04,10,55,200,0.88667992,0.86878728,0.89043825,0.84462151,0.87051793,0.87220898,0.01623176
15.24625387,0.10548291,0.04610195,1.06E-03,10,55,400,0.88270378,0.86083499,0.88844622,0.85258964,0.87649402,0.87221373,0.01346429
0.0990881,0.00257341,0.00287914,1.66E-04,20,10,10,0.87475149,0.85685885,0.86454183,0.84063745,0.85856574,0.85907107,0.01114228
0.47497735,0.01042892,0.00813208,1.48E-04,20,10,50,0.87276342,0.87673956,0.88645418,0.85856574,0.88047809,0.8750002,0.00937359
0.94520211,0.01706616,0.01432033,3.74E-04,20,10,100,0.87872763,0.87077535,0.89641434,0.85059761,0.87848606,0.8750002,0.01481854
1.86326752,0.04199044,0.02664418,3.96E-04,20,10,200,0.87872763,0.87872763,0.89442231,0.85458167,0.88446215,0.87818428,0.01312066
3.76400714,0.07084536,0.05215945,6.06E-04,20,10,400,0.87077535,0.88270378,0.89442231,0.85258964,0.88446215,0.87699065,0.01432735
0.17491837,0.00641363,0.0028182,3.24E-05,20,20,10,0.86878728,0.84493042,0.87450199,0.85258964,0.87848606,0.86385908,0.01293678
0.85248985,0.02269972,0.00781584,3.26E-04,20,20,50,0.87673956,0.8667992,0.89043825,0.8685259,0.87848606,0.87619779,0.00843222
1.7238802,0.04673652,0.0137486,1.62E-04,20,20,100,0.88469185,0.88071571,0.88247012,0.84661355,0.88047809,0.87499386,0.01427028
3.41659784,0.07934515,0.02611871,7.13E-04,20,20,200,0.87077535,0.87276342,0.89840637,0.85856574,0.88047809,0.87619779,0.01314252
6.93639112,0.218111,0.05175281,9.50E-04,20,20,400,0.87077535,0.8667992,0.89840637,0.85458167,0.88446215,0.87500495,0.01509569
0.34610872,0.01948277,0.00280399,7.52E-05,20,40,10,0.87872763,0.85487078,0.85856574,0.85458167,0.87051793,0.86345275,0.00958612
1.72155252,0.06243895,0.00766878,2.93E-04,20,40,50,0.87872763,0.86481113,0.88247012,0.84063745,0.86454183,0.86623763,0.0146954
3.45718598,0.11878585,0.0138895,4.01E-04,20,40,100,0.86481113,0.86282306,0.89442231,0.84661355,0.87649402,0.86903282,0.01587012
6.82672253,0.27499504,0.02562094,4.87E-04,20,40,200,0.88270378,0.8667992,0.88844622,0.85258964,0.87649402,0.87340657,0.01264249
13.72267461,0.37738453,0.04958301,5.59E-04,20,40,400,0.87673956,0.86083499,0.88844622,0.84860558,0.88645418,0.87221611,0.01532049
0.49538193,0.02865184,0.00298834,2.66E-04,20,55,10,0.85884692,0.85685885,0.87051793,0.83266932,0.85856574,0.85549175,0.01240342
2.40794773,0.08410594,0.00769696,2.37E-04,20,55,50,0.87872763,0.86282306,0.87848606,0.85258964,0.86454183,0.86743365,0.00999674
4.7366189,0.17395513,0.0140245,5.10E-04,20,55,100,0.88071571,0.8667992,0.89043825,0.85458167,0.87649402,0.87380577,0.01224966
9.41786718,0.41482156,0.02521038,3.69E-04,20,55,200,0.87673956,0.86282306,0.88247012,0.84462151,0.87848606,0.86902806,0.01388374
19.00239038,0.65845358,0.05423942,4.45E-03,20,55,400,0.88071571,0.86083499,0.88047809,0.84462151,0.87051793,0.86743365,0.0135648
0.09937229,0.00370288,0.00277834,1.17E-04,40,10,10,0.87276342,0.85685885,0.86055777,0.83864542,0.86454183,0.85867346,0.01132193
0.48005714,0.01353623,0.00809855,1.70E-04,40,10,50,0.88071571,0.87077535,0.88247012,0.85856574,0.87450199,0.87340578,0.00853165
0.95450211,0.01999972,0.01419959,3.93E-04,40,10,100,0.87872763,0.87673956,0.89442231,0.86454183,0.88047809,0.87898189,0.00953156
1.87540469,0.03762657,0.02641907,3.95E-04,40,10,200,0.87872763,0.87673956,0.89641434,0.8625498,0.88844622,0.88057551,0.01145314
3.72811499,0.07409424,0.05240684,1.81E-03,40,10,400,0.87673956,0.87077535,0.89442231,0.8625498,0.87848606,0.87659462,0.01051234
0.17639251,0.0071962,0.00289407,1.90E-04,40,20,10,0.87276342,0.86878728,0.87848606,0.83864542,0.86055777,0.86384799,0.01388632
0.86187425,0.02623933,0.00782819,2.35E-04,40,20,50,0.87475149,0.86481113,0.88247012,0.85258964,0.87848606,0.87062169,0.01075366
1.69860525,0.04815103,0.01370111,2.74E-04,40,20,100,0.87872763,0.88071571,0.89641434,0.86055777,0.88047809,0.87937871,0.01138298
3.45621405,0.12543621,0.02623525,4.38E-04,40,20,200,0.87475149,0.87077535,0.89243028,0.85856574,0.88047809,0.87540019,0.01114466
7.08846197,0.20577872,0.05412474,1.94E-03,40,20,400,0.87475149,0.87872763,0.88844622,0.85856574,0.88047809,0.87619383,0.0098765
0.35604353,0.01570853,0.00289345,4.70E-05,40,40,10,0.86878728,0.84493042,0.88645418,0.83665339,0.87250996,0.86186704,0.01837535
1.73689528,0.06186764,0.00786176,2.13E-04,40,40,50,0.87475149,0.86481113,0.88645418,0.85856574,0.88446215,0.87380894,0.01084064
3.43516378,0.06751828,0.01412077,3.05E-04,40,40,100,0.87276342,0.85884692,0.89243028,0.85856574,0.87848606,0.87221848,0.01275376
6.83189559,0.26395765,0.02598209,4.21E-04,40,40,200,0.88469185,0.86481113,0.88645418,0.84661355,0.88446215,0.87340657,0.01556645
13.52480526,0.37491629,0.05080566,1.94E-03,40,40,400,0.87673956,0.86083499,0.88446215,0.85258964,0.88047809,0.87102089,0.01221698
0.48542109,0.01766624,0.00288572,8.05E-05,40,55,10,0.86878728,0.8528827,0.86454183,0.85059761,0.85059761,0.85748141,0.00766282
2.34978805,0.0882895,0.00750175,1.63E-04,40,55,50,0.88667992,0.86282306,0.88047809,0.8625498,0.8625498,0.87101613,0.01044382
4.71051283,0.20793668,0.013766,5.68E-04,40,55,100,0.87475149,0.85884692,0.87649402,0.84262948,0.87649402,0.86584319,0.01337208
9.41297503,0.29400682,0.02573862,8.68E-04,40,55,200,0.88270378,0.8667992,0.88247012,0.84860558,0.87250996,0.87061773,0.01256382
18.83073092,0.70059904,0.05019331,1.38E-03,40,55,400,0.88667992,0.85685885,0.88645418,0.85059761,0.87250996,0.8706201,0.01484911
0.09646688,0.00365561,0.00278792,9.06E-05,80,10,10,0.85089463,0.86481113,0.87051793,0.85059761,0.86454183,0.86027263,0.00806651
0.4677259,0.01597633,0.00800009,1.10E-04,80,10,50,0.88469185,0.87276342,0.88645418,0.85258964,0.87649402,0.87459862,0.01211432
0.93283672,0.01935114,0.01399698,4.42E-04,80,10,100,0.87276342,0.87872763,0.89442231,0.85657371,0.88446215,0.87738984,0.01262242
1.88633442,0.02823272,0.02822595,2.16E-03,80,10,200,0.88270378,0.87673956,0.89442231,0.86454183,0.87250996,0.87818349,0.01004491
3.77810817,0.07158887,0.05264115,2.34E-03,80,10,400,0.87673956,0.87475149,0.89641434,0.85856574,0.88446215,0.87818666,0.01241374
0.18344936,0.00655685,0.0028861,6.42E-05,80,20,10,0.86481113,0.87077535,0.87250996,0.85657371,0.85458167,0.86385036,0.0072488
0.86304126,0.02426127,0.00779872,2.54E-04,80,20,50,0.86481113,0.86481113,0.89442231,0.85059761,0.87848606,0.87062565,0.01481085
1.759482,0.05579135,0.013906,2.77E-04,80,20,100,0.87872763,0.87872763,0.88844622,0.85458167,0.88446215,0.87698906,0.01179194
3.5049387,0.09406512,0.02643552,7.04E-04,80,20,200,0.88071571,0.87276342,0.89043825,0.85657371,0.88645418,0.87738905,0.01198499
7.02853823,0.14586052,0.05224767,1.31E-03,80,20,400,0.87077535,0.86282306,0.89442231,0.85856574,0.88247012,0.87381132,0.01313145
0.33690643,0.007084,0.00287409,7.20E-05,80,40,10,0.87077535,0.85685885,0.87848606,0.87051793,0.86055777,0.86743919,0.00777096
1.72459841,0.07944704,0.00787582,2.47E-04,80,40,50,0.86282306,0.8667992,0.89442231,0.83665339,0.87250996,0.86664158,0.0185478
3.46019778,0.12068981,0.01385779,4.18E-04,80,40,100,0.87276342,0.86878728,0.88844622,0.85258964,0.87649402,0.87181612,0.01164621
6.89177103,0.27909054,0.02692981,1.29E-03,80,40,200,0.88071571,0.8667992,0.89243028,0.83665339,0.88446215,0.87221215,0.01962076
13.61995115,0.47460325,0.05071387,1.59E-03,80,40,400,0.88071571,0.86878728,0.89243028,0.86055777,0.88247012,0.87699223,0.01113209
0.47610769,0.02089733,0.00283837,4.85E-05,80,55,10,0.88270378,0.84691849,0.86454183,0.84063745,0.86653386,0.86026708,0.01499639
2.37549758,0.0945476,0.00772557,1.69E-04,80,55,50,0.88270378,0.85884692,0.88446215,0.85657371,0.8625498,0.86902727,0.01204965
4.72591934,0.19713323,0.01377835,2.67E-04,80,55,100,0.87673956,0.86481113,0.88844622,0.84262948,0.87051793,0.86862886,0.01518303
9.56736202,0.36437013,0.02637548,5.67E-04,80,55,200,0.88071571,0.86083499,0.88844622,0.85258964,0.87051793,0.8706209,0.01296571
18.89747515,0.65655313,0.05052099,1.81E-03,80,55,400,0.89264414,0.86083499,0.88446215,0.85059761,0.87649402,0.87300658,0.01535797
0.09820986,0.00442117,0.00273466,1.11E-04,100,10,10,0.85884692,0.86282306,0.88247012,0.83864542,0.86454183,0.86146547,0.01400081
0.47116089,0.01407826,0.00812049,1.58E-04,100,10,50,0.87673956,0.87077535,0.88844622,0.85458167,0.88247012,0.87460258,0.01160686
0.94478273,0.01796821,0.01439662,3.19E-04,100,10,100,0.87872763,0.87673956,0.89840637,0.86454183,0.87848606,0.87938029,0.01086619
1.86442909,0.02383857,0.02743707,2.12E-03,100,10,200,0.87276342,0.8667992,0.89840637,0.85856574,0.88247012,0.87580097,0.01373167
3.72663531,0.05544187,0.05434933,1.89E-03,100,10,400,0.87276342,0.88270378,0.89442231,0.85657371,0.88645418,0.87858348,0.0130238
0.17577715,0.00995845,0.0027668,4.98E-05,100,20,10,0.85884692,0.87872763,0.88047809,0.84462151,0.87051793,0.86663842,0.01340289
0.86091237,0.02004828,0.00780182,2.68E-04,100,20,50,0.87475149,0.86878728,0.88446215,0.86454183,0.87250996,0.87301054,0.00669292
1.68619041,0.04390164,0.01370931,2.93E-04,100,20,100,0.88071571,0.8667992,0.89840637,0.86454183,0.87649402,0.87739143,0.01208959
3.41053123,0.11179777,0.02576747,4.56E-04,100,20,200,0.87673956,0.86481113,0.89442231,0.85059761,0.88446215,0.87420655,0.01527041
6.83366766,0.15668645,0.05057554,7.61E-04,100,20,400,0.88667992,0.86878728,0.89442231,0.85458167,0.88446215,0.87778667,0.01428186
0.33990583,0.01375117,0.00284262,1.53E-04,100,40,10,0.86481113,0.8528827,0.86653386,0.82868526,0.85258964,0.85310052,0.0135204
1.70822611,0.06284978,0.00764408,1.60E-04,100,40,50,0.86878728,0.8667992,0.88645418,0.86055777,0.88446215,0.87341212,0.01022304
3.34378486,0.10010955,0.01366262,2.89E-04,100,40,100,0.85685885,0.86083499,0.88446215,0.84661355,0.88047809,0.86584952,0.0143974
6.72611351,0.23967735,0.02721634,2.39E-03,100,40,200,0.88469185,0.86083499,0.88645418,0.85458167,0.87051793,0.87141612,0.01263767
13.43501849,0.50659251,0.04976339,7.99E-04,100,40,400,0.87872763,0.86878728,0.89043825,0.85059761,0.88645418,0.87500099,0.0142654
0.46365275,0.04065349,0.00305562,6.47E-04,100,55,10,0.86481113,0.84890656,0.86653386,0.83864542,0.8625498,0.85628936,0.01079424
2.33887491,0.0937729,0.00748305,7.99E-05,100,55,50,0.86878728,0.8667992,0.87848606,0.84860558,0.87250996,0.86703761,0.01003864
4.69235668,0.18012886,0.01334939,2.12E-04,100,55,100,0.88071571,0.85685885,0.88047809,0.84860558,0.88247012,0.86982567,0.01421534
9.41731873,0.28583276,0.0254178,4.49E-04,100,55,200,0.87673956,0.85685885,0.89243028,0.84661355,0.87450199,0.86942885,0.01604239
18.85939398,0.69054791,0.05085225,3.81E-03, 100],55,400,0.87872763,0.86282306,0.88844622,0.84462151,0.87450199,0.86982408,0.01504742